id,intakedate,Time,day,month,year,breedname,basecolour,Height (cm),Weight (kg),speciesname,animalage,sexname,location,Days in Care,animalage,final age (weeks),sorted,,,,Years in weeks,month in weeks,weeks,final age (weeks)
47198,22/1/2017,00:00,22,1,2017,Domestic Short Hair,Grey and White,14,9,Cat,3 years 3 months.,Female,Adoptable Cat Glass Colony,52,3 years 3 months.,168,year,3,month.,3,156,12,0,168
47198,22/1/2017,00:00,22,1,2017,Domestic Short Hair,Grey and White,14,23,Cat,3 years 3 months.,Female,Adoptable Cat Glass Colony,195,3 years 3 months.,168,year,3,month.,3,156,12,0,168
47239,27/1/2017,00:00,27,1,2017,,Brown and Black,11,9,Dog,1 year 10 months.,Female,Foster,77,1 year 10 months.,92,year,1,month.,10,52,40,0,92
47248,27/1/2017,00:00,27,1,2017,DMH/DSH,Black,14,10,Cat,9 years 11 months.,Male,Foster,250,9 years 11 months.,512,year,9,month.,11,468,44,0,512
47248,27/1/2017,00:00,27,1,2017,DMH/DSH,Black,16,20,Cat,9 years 11 months.,Male,Foster,48,9 years 11 months.,512,year,9,month.,11,468,44,0,512
47277,31/1/2017,00:00,31,1,2017,Domestic Short Hair,Brown and Black,12,30,Cat,3 years 10 months.,Female,Adoptable Cat Glass Colony,112,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47290,1/2/2017,00:00,1,2,2017,Domestic Short Hair,Torbie,18,23,Cat,3 years 4 months.,Female,Adoptable Cat Big Colony,186,3 years 4 months.,172,year,3,month.,4,156,16,0,172
47290,1/2/2017,00:00,1,2,2017,Domestic Short Hair,Torbie,20,23,Cat,3 years 4 months.,Female,Adoptable Cat Big Colony,119,3 years 4 months.,172,year,3,month.,4,156,16,0,172
47319,5/2/2017,00:00,5,2,2017,Pitbull,Black,7,27,Dog,3 years 2 months.,Female,Stray Dogs Theta,12,3 years 2 months.,164,year,3,month.,2,156,8,0,164
47360,11/2/2017,00:00,11,2,2017,DSH/Unknown,Various,8,23,Cat,16 years 3 months.,Female,Office,149,16 years 3 months.,844,year,16,month.,3,832,12,0,844
47360,11/2/2017,00:00,11,2,2017,DSH/Unknown,Various,11,23,Cat,16 years 3 months.,Female,Office,28,16 years 3 months.,844,year,16,month.,3,832,12,0,844
47360,11/2/2017,00:00,11,2,2017,DSH/Unknown,Various,18,27,Cat,16 years 3 months.,Female,Office,170,16 years 3 months.,844,year,16,month.,3,832,12,0,844
47395,13/2/2017,00:00,13,2,2017,Domestic Short Hair,Tortie,8,19,Cat,13 years 9 months.,Female,Adoptable Cat Big Colony,281,13 years 9 months.,712,year,13,month.,9,676,36,0,712
47402,14/2/2017,00:00,14,2,2017,Shep Mix/Mix,Ruddy,5,15,Dog,4 years 9 months.,Female,Adoptable Dogs,220,4 years 9 months.,244,year,4,month.,9,208,36,0,244
47402,14/2/2017,00:00,14,2,2017,Shep Mix/Mix,Ruddy,6,25,Dog,4 years 9 months.,Female,Adoptable Dogs,192,4 years 9 months.,244,year,4,month.,9,208,36,0,244
47402,14/2/2017,00:00,14,2,2017,Shep Mix/Mix,Ruddy,8,16,Dog,4 years 9 months.,Female,Adoptable Dogs,190,4 years 9 months.,244,year,4,month.,9,208,36,0,244
47414,16/2/2017,00:00,16,2,2017,Pitbull/Mix,Blue,6,18,Dog,6 years 10 months.,Male,Stray Dogs Beta,237,6 years 10 months.,352,year,6,month.,10,312,40,0,352
47414,16/2/2017,00:00,16,2,2017,Pitbull/Mix,Blue,12,5,Dog,6 years 10 months.,Male,Stray Dogs Beta,77,6 years 10 months.,352,year,6,month.,10,312,40,0,352
47414,16/2/2017,00:00,16,2,2017,Pitbull/Mix,Blue,15,7,Dog,6 years 10 months.,Male,Stray Dogs Beta,90,6 years 10 months.,352,year,6,month.,10,312,40,0,352
47429,18/2/2017,00:00,18,2,2017,British Shorthair/Unknown,Grey,5,7,Cat,11 years 9 months.,Female,Office,242,11 years 9 months.,608,year,11,month.,9,572,36,0,608
47429,18/2/2017,00:00,18,2,2017,British Shorthair/Unknown,Grey,12,15,Cat,11 years 9 months.,Female,Office,108,11 years 9 months.,608,year,11,month.,9,572,36,0,608
47432,18/2/2017,00:00,18,2,2017,American,Black,8,5,House Rabbit,3 years 9 months.,Male,Lobby,248,3 years 9 months.,192,year,3,month.,9,156,36,0,192
47432,18/2/2017,00:00,18,2,2017,American,Black,20,14,House Rabbit,3 years 9 months.,Male,Lobby,120,3 years 9 months.,192,year,3,month.,9,156,36,0,192
47502,27/2/2017,00:00,27,2,2017,Pitbull/Mix,Grey and White,12,23,Dog,2 years 8 months.,Female,Stray Dogs Beta,192,2 years 8 months.,136,year,2,month.,8,104,32,0,136
47502,27/2/2017,00:00,27,2,2017,Pitbull/Mix,Grey and White,20,22,Dog,2 years 8 months.,Female,Stray Dogs Beta,209,2 years 8 months.,136,year,2,month.,8,104,32,0,136
47510,28/2/2017,00:00,28,2,2017,Domestic Short Hair,Brown and Black,15,23,Cat,2 years 8 months.,Female,Adoptable Cat Big Colony,79,2 years 8 months.,136,year,2,month.,8,104,32,0,136
47511,28/2/2017,00:00,28,2,2017,DSH/Unknown,Grey,7,6,Cat,4 years 2 months.,Female,Adoptable Cat Small Colony,18,4 years 2 months.,216,year,4,month.,2,208,8,0,216
47520,2/3/2017,00:00,2,3,2017,DSH/Unknown,Black and White,9,18,Cat,3 years 10 months.,Male,Adoptable Cat Big Colony,235,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47521,2/3/2017,00:00,2,3,2017,DSH/Unknown,Orange and White,20,27,Cat,3 years 10 months.,Male,Adoptable Cat Kennels,55,3 years 10 months.,196,year,3,month.,10,156,40,0,196
47538,4/3/2017,00:00,4,3,2017,Labrador Retriever/Coonhound,Chocolate,13,10,Dog,2 years 10 months.,Male,Foster,274,2 years 10 months.,144,year,2,month.,10,104,40,0,144
47539,4/3/2017,00:00,4,3,2017,DSH/Unknown,Grey and White,14,26,Cat,4 years 9 months.,Male,Adoptable Cat Glass Colony,66,4 years 9 months.,244,year,4,month.,9,208,36,0,244
47540,4/3/2017,00:00,4,3,2017,DSH/Unknown,Black,10,19,Cat,1 year 11 months.,Male,Adoptable Cat Glass Colony,201,1 year 11 months.,96,year,1,month.,11,52,44,0,96
47558,6/3/2017,00:00,6,3,2017,"Golden Retriever/Poodle, Standard",Golden,14,9,Dog,6 years 2 months.,Male,Adoptable Dogs,72,6 years 2 months.,320,year,6,month.,2,312,8,0,320
47558,6/3/2017,00:00,6,3,2017,"Golden Retriever/Poodle, Standard",Golden,14,29,Dog,6 years 2 months.,Male,Adoptable Dogs,117,6 years 2 months.,320,year,6,month.,2,312,8,0,320
47562,6/3/2017,00:00,6,3,2017,DSH/Unknown,White,13,8,Cat,6 years 8 months.,Male,Adoptable Cat Kennels,194,6 years 8 months.,344,year,6,month.,8,312,32,0,344
47575,7/3/2017,00:00,7,3,2017,Mastiff,Brindle,5,12,Dog,4 years 4 months.,Female,Adoptable Dogs,267,4 years 4 months.,224,year,4,month.,4,208,16,0,224
47575,7/3/2017,00:00,7,3,2017,Mastiff,Brindle,5,28,Dog,4 years 4 months.,Female,Adoptable Dogs,147,4 years 4 months.,224,year,4,month.,4,208,16,0,224
47575,7/3/2017,00:00,7,3,2017,Mastiff,Brindle,5,24,Dog,4 years 4 months.,Female,Adoptable Dogs,243,4 years 4 months.,224,year,4,month.,4,208,16,0,224
47575,7/3/2017,00:00,7,3,2017,Mastiff,Brindle,6,28,Dog,4 years 4 months.,Female,Adoptable Dogs,199,4 years 4 months.,224,year,4,month.,4,208,16,0,224
47575,7/3/2017,00:00,7,3,2017,Mastiff,Brindle,20,19,Dog,4 years 4 months.,Female,Adoptable Dogs,48,4 years 4 months.,224,year,4,month.,4,208,16,0,224
47575,7/3/2017,00:00,7,3,2017,Mastiff,Brindle,20,22,Dog,4 years 4 months.,Female,Adoptable Dogs,209,4 years 4 months.,224,year,4,month.,4,208,16,0,224
47576,7/3/2017,00:00,7,3,2017,Pitbull,Tan,10,11,Dog,3 years 5 months.,Female,Adoptable Dogs,148,3 years 5 months.,176,year,3,month.,5,156,20,0,176
47582,7/3/2017,00:00,7,3,2017,Pitbull/Mix,White,12,25,Dog,2 years 10 months.,Male,Stray Dogs Beta,178,2 years 10 months.,144,year,2,month.,10,104,40,0,144
47591,9/3/2017,00:00,9,3,2017,Papillon,White,14,18,Dog,6 years 9 months.,Female,Foster,247,6 years 9 months.,348,year,6,month.,9,312,36,0,348
47591,9/3/2017,00:00,9,3,2017,Papillon,White,18,24,Dog,6 years 9 months.,Female,Foster,269,6 years 9 months.,348,year,6,month.,9,312,36,0,348
47595,9/3/2017,00:00,9,3,2017,Domestic Short Hair,Black and White,19,11,Cat,8 years 8 months.,Female,Adoptable Cat Big Colony,53,8 years 8 months.,448,year,8,month.,8,416,32,0,448
47613,10/3/2017,00:00,10,3,2017,Beagle,Tricolour,7,15,Dog,4 years 8 months.,Male,Stray Dogs Beta,181,4 years 8 months.,240,year,4,month.,8,208,32,0,240
47613,10/3/2017,00:00,10,3,2017,Beagle,Tricolour,15,7,Dog,4 years 8 months.,Male,Stray Dogs Beta,15,4 years 8 months.,240,year,4,month.,8,208,32,0,240
47613,10/3/2017,00:00,10,3,2017,Beagle,Tricolour,16,16,Dog,4 years 8 months.,Male,Stray Dogs Beta,242,4 years 8 months.,240,year,4,month.,8,208,32,0,240
47617,10/3/2017,00:00,10,3,2017,DSH/Unknown,Grey and White,8,22,Cat,5 years 8 months.,Female,Adoptable Cat Kennels,191,5 years 8 months.,292,year,5,month.,8,260,32,0,292
47627,11/3/2017,00:00,11,3,2017,DSH/Unknown,Buff,15,8,Cat,1 year 9 months.,Male,Feline Nursery,22,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47627,11/3/2017,00:00,11,3,2017,DSH/Unknown,Buff,17,16,Cat,1 year 9 months.,Male,Feline Nursery,152,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47628,11/3/2017,00:00,11,3,2017,DSH/Unknown,Fawn,6,13,Cat,1 year 9 months.,Male,Adoptable Cat Kennels,149,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47628,11/3/2017,00:00,11,3,2017,DSH/Unknown,Fawn,15,6,Cat,1 year 9 months.,Male,Adoptable Cat Kennels,252,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47629,11/3/2017,00:00,11,3,2017,DSH/Unknown,Buff,7,10,Cat,1 year 9 months.,Male,Adoptable Cat Kennels,233,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47629,11/3/2017,00:00,11,3,2017,DSH/Unknown,Buff,14,7,Cat,1 year 9 months.,Male,Adoptable Cat Kennels,146,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47630,11/3/2017,00:00,11,3,2017,DSH/Unknown,Orange,6,14,Cat,1 year 9 months.,Male,Adoptable Cat Small Colony,24,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47630,11/3/2017,00:00,11,3,2017,DSH/Unknown,Orange,9,13,Cat,1 year 9 months.,Male,Adoptable Cat Small Colony,100,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47630,11/3/2017,00:00,11,3,2017,DSH/Unknown,Orange,18,15,Cat,1 year 9 months.,Male,Adoptable Cat Small Colony,203,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47630,11/3/2017,00:00,11,3,2017,DSH/Unknown,Orange,20,21,Cat,1 year 9 months.,Male,Adoptable Cat Small Colony,189,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47631,11/3/2017,00:00,11,3,2017,DLH/Unknown,Orange,12,19,Cat,1 year 9 months.,Male,Feline Nursery,32,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47631,11/3/2017,00:00,11,3,2017,DLH/Unknown,Orange,13,23,Cat,1 year 9 months.,Male,Feline Nursery,226,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47631,11/3/2017,00:00,11,3,2017,DLH/Unknown,Orange,20,27,Cat,1 year 9 months.,Male,Feline Nursery,150,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47632,11/3/2017,00:00,11,3,2017,DSH/Unknown,Brown,7,11,Cat,1 year 9 months.,Male,Feline Nursery,211,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47632,11/3/2017,00:00,11,3,2017,DSH/Unknown,Brown,12,5,Cat,1 year 9 months.,Male,Feline Nursery,15,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47632,11/3/2017,00:00,11,3,2017,DSH/Unknown,Brown,19,5,Cat,1 year 9 months.,Male,Feline Nursery,60,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47633,11/3/2017,00:00,11,3,2017,DSH/Unknown,Brown and Black,11,12,Cat,1 year 9 months.,Female,Feline Nursery,165,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47633,11/3/2017,00:00,11,3,2017,DSH/Unknown,Brown and Black,20,19,Cat,1 year 9 months.,Female,Feline Nursery,216,1 year 9 months.,88,year,1,month.,9,52,36,0,88
47634,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Seal,18,16,Cat,1 year 8 months.,Female,Feline Nursery,117,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47634,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Seal,19,17,Cat,1 year 8 months.,Female,Feline Nursery,113,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47635,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Black and White,9,16,Cat,1 year 8 months.,Male,Feline Nursery,141,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47635,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Black and White,18,6,Cat,1 year 8 months.,Male,Feline Nursery,188,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47636,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Black and White,6,14,Cat,1 year 8 months.,Male,Feline Nursery,272,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47636,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Black and White,12,9,Cat,1 year 8 months.,Male,Feline Nursery,17,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47637,11/3/2017,00:00,11,3,2017,Domestic Short Hair,White,16,5,Cat,1 year 8 months.,Male,Feline Nursery,292,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47637,11/3/2017,00:00,11,3,2017,Domestic Short Hair,White,16,26,Cat,1 year 8 months.,Male,Feline Nursery,172,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47638,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Black and White,7,30,Cat,4 years 8 months.,Female,Adoptable Cat Kennels,11,4 years 8 months.,240,year,4,month.,8,208,32,0,240
47638,11/3/2017,00:00,11,3,2017,Domestic Short Hair,Black and White,17,18,Cat,4 years 8 months.,Female,Adoptable Cat Kennels,146,4 years 8 months.,240,year,4,month.,8,208,32,0,240
47639,11/3/2017,00:00,11,3,2017,Labrador Retriever/Collie,Black,9,20,Dog,3 years 0 months.,Male,Adoptable Dogs,282,3 years 0 months.,156,year,3,month.,0,156,0,0,156
47639,11/3/2017,00:00,11,3,2017,Labrador Retriever/Collie,Black,10,5,Dog,3 years 0 months.,Male,Adoptable Dogs,50,3 years 0 months.,156,year,3,month.,0,156,0,0,156
47639,11/3/2017,00:00,11,3,2017,Labrador Retriever/Collie,Black,15,26,Dog,3 years 0 months.,Male,Adoptable Dogs,190,3 years 0 months.,156,year,3,month.,0,156,0,0,156
47639,11/3/2017,00:00,11,3,2017,Labrador Retriever/Collie,Black,19,5,Dog,3 years 0 months.,Male,Adoptable Dogs,205,3 years 0 months.,156,year,3,month.,0,156,0,0,156
47639,11/3/2017,00:00,11,3,2017,Labrador Retriever/Collie,Black,20,23,Dog,3 years 0 months.,Male,Adoptable Dogs,13,3 years 0 months.,156,year,3,month.,0,156,0,0,156
47654,14/3/2017,00:00,14,3,2017,American Sable/American,Black,14,8,House Rabbit,2 years 8 months.,Female,Foster,297,2 years 8 months.,136,year,2,month.,8,104,32,0,136
47659,14/3/2017,00:00,14,3,2017,Domestic Medium Hair,White,6,25,Cat,2 years 4 months.,Male,Adoptable Cat Kennels,299,2 years 4 months.,120,year,2,month.,4,104,16,0,120
47661,15/3/2017,00:00,15,3,2017,Domestic Short Hair,Black,6,20,Cat,3 years 8 months.,Male,Adoptable Cat Big Colony,65,3 years 8 months.,188,year,3,month.,8,156,32,0,188
47662,15/3/2017,00:00,15,3,2017,Shep Mix/Great Dane,Black and Brown,17,30,Dog,6 years 11 months.,Female,Adoptable Dogs,47,6 years 11 months.,356,year,6,month.,11,312,44,0,356
47665,15/3/2017,00:00,15,3,2017,Bully Breed Mix/Mix,Black,12,13,Dog,5 years 4 months.,Female,Adoptable Dogs,20,5 years 4 months.,276,year,5,month.,4,260,16,0,276
47665,15/3/2017,00:00,15,3,2017,Bully Breed Mix/Mix,Black,16,12,Dog,5 years 4 months.,Female,Adoptable Dogs,220,5 years 4 months.,276,year,5,month.,4,260,16,0,276
47681,18/3/2017,00:00,18,3,2017,Siberian Husky/Affenpinscher,Black and White,17,6,Dog,3 years 11 months.,Male,Stray Dogs Beta,163,3 years 11 months.,200,year,3,month.,11,156,44,0,200
47683,18/3/2017,00:00,18,3,2017,Hound/German Shorthaired Pointer,Red,19,16,Dog,3 years 1 month.,Male,Adoptable Dogs,187,3 years 1 month.,160,year,3,month.,1,156,4,0,160
47684,18/3/2017,00:00,18,3,2017,Domestic Short Hair,Grey,6,16,Cat,16 years 8 months.,Female,Adoptable Cat Kennels,285,16 years 8 months.,864,year,16,month.,8,832,32,0,864
47684,18/3/2017,00:00,18,3,2017,Domestic Short Hair,Grey,10,30,Cat,16 years 8 months.,Female,Adoptable Cat Kennels,134,16 years 8 months.,864,year,16,month.,8,832,32,0,864
47684,18/3/2017,00:00,18,3,2017,Domestic Short Hair,Grey,11,22,Cat,16 years 8 months.,Female,Adoptable Cat Kennels,82,16 years 8 months.,864,year,16,month.,8,832,32,0,864
47685,18/3/2017,00:00,18,3,2017,Domestic Short Hair,Tortie,11,28,Cat,18 years 2 months.,Female,Cat room B,263,18 years 2 months.,944,year,18,month.,2,936,8,0,944
47685,18/3/2017,00:00,18,3,2017,Domestic Short Hair,Tortie,18,15,Cat,18 years 2 months.,Female,Cat room B,240,18 years 2 months.,944,year,18,month.,2,936,8,0,944
47688,18/3/2017,00:00,18,3,2017,Domestic Short Hair,Grey and White,9,8,Cat,2 years 10 months.,Female,Adoptable Cat Big Colony,11,2 years 10 months.,144,year,2,month.,10,104,40,0,144
47688,18/3/2017,00:00,18,3,2017,Domestic Short Hair,Grey and White,10,17,Cat,2 years 10 months.,Female,Adoptable Cat Big Colony,170,2 years 10 months.,144,year,2,month.,10,104,40,0,144
47695,20/3/2017,00:00,20,3,2017,Labrador Retriever/German Shepherd Dog,Black,19,19,Dog,2 years 3 months.,Male,Adoptable Dogs,293,2 years 3 months.,116,year,2,month.,3,104,12,0,116
47696,20/3/2017,00:00,20,3,2017,Domestic Short Hair,Grey and White,13,9,Cat,2 years 8 months.,Male,Adoptable Cat Kennels,73,2 years 8 months.,136,year,2,month.,8,104,32,0,136
47697,21/3/2017,00:00,21,3,2017,Domestic Short Hair,Fawn,18,9,Cat,3 years 8 months.,Male,Adoptable Cat Big Colony,175,3 years 8 months.,188,year,3,month.,8,156,32,0,188
47698,21/3/2017,00:00,21,3,2017,Domestic Short Hair,Black,11,12,Cat,4 years 10 months.,Female,Adoptable Cat Kennels,66,4 years 10 months.,248,year,4,month.,10,208,40,0,248
47698,21/3/2017,00:00,21,3,2017,Domestic Short Hair,Black,16,10,Cat,4 years 10 months.,Female,Adoptable Cat Kennels,130,4 years 10 months.,248,year,4,month.,10,208,40,0,248
47701,21/3/2017,00:00,21,3,2017,Domestic Medium Hair,Brown and Black,10,11,Cat,4 years 7 months.,Male,Stray Cats,12,4 years 7 months.,236,year,4,month.,7,208,28,0,236
47702,21/3/2017,00:00,21,3,2017,Boxer/Shep Mix,Brindle,14,11,Dog,9 years 3 months.,Female,Adoptable Dogs,37,9 years 3 months.,480,year,9,month.,3,468,12,0,480
47703,21/3/2017,00:00,21,3,2017,Domestic Long Hair,Black,11,8,Cat,2 years 8 months.,Female,Adoptable Cat Big Colony,93,2 years 8 months.,136,year,2,month.,8,104,32,0,136
47703,21/3/2017,00:00,21,3,2017,Domestic Long Hair,Black,19,10,Cat,2 years 8 months.,Female,Adoptable Cat Big Colony,180,2 years 8 months.,136,year,2,month.,8,104,32,0,136
47704,21/3/2017,00:00,21,3,2017,Chihuahua/Mix,Red,14,25,Dog,2 years 4 months.,Male,Adoptable Dogs,8,2 years 4 months.,120,year,2,month.,4,104,16,0,120
47707,22/3/2017,00:00,22,3,2017,DMH/DSH,Black,7,16,Cat,1 year 8 months.,Male,Adoptable Cat Kennels,135,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47707,22/3/2017,00:00,22,3,2017,DMH/DSH,Black,9,19,Cat,1 year 8 months.,Male,Adoptable Cat Kennels,27,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47708,22/3/2017,00:00,22,3,2017,DMH/DSH,Black,7,13,Cat,1 year 8 months.,Male,Adoptable Cat Kennels,68,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47708,22/3/2017,00:00,22,3,2017,DMH/DSH,Black,11,20,Cat,1 year 8 months.,Male,Adoptable Cat Kennels,192,1 year 8 months.,84,year,1,month.,8,52,32,0,84
47710,22/3/2017,00:00,22,3,2017,Pitbull,Blue,8,15,Dog,5 years 8 months.,Male,Stray Dogs Theta,252,5 years 8 months.,292,year,5,month.,8,260,32,0,292
47712,23/3/2017,00:00,23,3,2017,Pomeranian/Siberian Husky,Silver,10,20,Dog,2 years 6 months.,Female,Dog room C,97,2 years 6 months.,128,year,2,month.,6,104,24,0,128
47712,23/3/2017,00:00,23,3,2017,Pomeranian/Siberian Husky,Silver,16,29,Dog,2 years 6 months.,Female,Dog room C,97,2 years 6 months.,128,year,2,month.,6,104,24,0,128
47712,23/3/2017,00:00,23,3,2017,Pomeranian/Siberian Husky,Silver,20,20,Dog,2 years 6 months.,Female,Dog room C,167,2 years 6 months.,128,year,2,month.,6,104,24,0,128
47714,23/3/2017,00:00,23,3,2017,Pitbull,Grey,6,26,Dog,4 years 7 months.,Male,Adoptable Dogs,203,4 years 7 months.,236,year,4,month.,7,208,28,0,236
47715,23/3/2017,00:00,23,3,2017,Pitbull/Mix,Brown,14,29,Dog,6 years 2 months.,Female,Office,34,6 years 2 months.,320,year,6,month.,2,312,8,0,320
47715,23/3/2017,00:00,23,3,2017,Pitbull/Mix,Brown,17,8,Dog,6 years 2 months.,Female,Office,131,6 years 2 months.,320,year,6,month.,2,312,8,0,320
47717,23/3/2017,00:00,23,3,2017,Pitbull/Mix,Black and White,6,23,Dog,4 years 8 months.,Female,Adoptable Dogs,151,4 years 8 months.,240,year,4,month.,8,208,32,0,240
47717,23/3/2017,00:00,23,3,2017,Pitbull/Mix,Black and White,16,11,Dog,4 years 8 months.,Female,Adoptable Dogs,55,4 years 8 months.,240,year,4,month.,8,208,32,0,240
